1526626108
s:13818:"HTTP/1.1 200 OK
Server: nginx
Date: Fri, 18 May 2018 06:42:51 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
X-XSS-Protection: 1; mode=block
X-Content-Type-Options: nosniff
Access-Control-Allow-Origin: *
X-UA-Compatible: IE=Edge,chrome=1
Strict-Transport-Security: max-age=0

{"modules":[{"id":"4731","name":"prestablog","displayName":"Professional blog","categoryName":"Blog, Foro y Noticias","description":"El Mejor m&oacute;dulo de tr&aacute;fico PrestaShop awards 2015","author":"Community developer","url":"https:\/\/addons.prestashop.com\/es\/blog-foro-noticias\/4731-professional-blog.html?utm_source=back-office&utm_medium=push-addons&utm_campaign=back-office-ES&utm_content=download","serviceUrl":"","img":"https:\/\/medias1.prestastore.com\/img\/pico\/4731.jpg","fullDescription":"El Mejor m&oacute;dulo de tr&aacute;fico PrestaShop awards 2015. <strong>El blog m&aacute;s completo<\/strong> publicado para PrestaShop, es totalmente compatible con todos los idiomas y se ajusta perfectamente en tu sistema, sea o no multi-idioma y \/ o multi-tienda!&nbsp;","additionalDescription":"<div>Ponerse en contacto con los clientes a trav&eacute;s de un blog es cada vez m&aacute;s com&uacute;n &nbsp;para compa&ntilde;&iacute;as que quieren fidelizar a los clientes.<\/div>\r\n\r\n<div>&iexcl;No necesitas instalar un segundo CMS para obtener todas las funciones que necesitas, este blog desarrollado por la agencia de web HDClic es todo lo que necesitas!<\/div>\r\n\r\n<div>&nbsp;<\/div>\r\n\r\n<div><strong>Search Engine optimisation (SEO)<\/strong><\/div>\r\n\r\n<div>SEO ha sido una de las partes m&aacute;s importantes del desarrollo de este m&oacute;dulo y ser&aacute; una herramienta perfecta e infalible para aumentar tu visibilidad en la web.<\/div>\r\n\r\n<div>&nbsp;<\/div>\r\n\r\n<div><strong>Responsive Design<\/strong><\/div>\r\n\r\n<div>Nuestro equipo de dise&ntilde;o ha desarrollado una plantilla que se integra perfectamente en todo tipo de plantillas, sean responsive o no.<\/div>\r\n\r\n<div>&nbsp;<\/div>\r\n\r\n<div><strong>Soporte r&aacute;pido<\/strong><\/div>\r\n\r\n<div>&nbsp;100% de nuestros clientes obtienen una respuesta entre 1 y 12 horas m&aacute;ximo (d&iacute;as laborales) para ayudarte lo m&aacute;s pronto posible para implementar tu proyecto<\/div>\r\n","features":"<div><strong>Blog posts<\/strong><\/div>\r\n\r\n<div>&nbsp;<\/div>\r\n\r\n<div>&bull; <strong><strong>Slideshow<\/strong>&nbsp;<\/strong>en home y\/o blog<\/div>\r\n\r\n<div>&bull; T&iacute;tulo, Resumen, contenido WYSIWYG.<\/div>\r\n\r\n<div>&bull; <strong>SEO<\/strong> (url reescritura, metas: t&iacute;tulo, descripci&oacute;n, mapa web, editable h1 en blog home).<\/div>\r\n\r\n<div>&bull; Estado (publicado, redactado, suspendido)<\/div>\r\n\r\n<div>&bull; Retrasos de publicaci&oacute;n<\/div>\r\n\r\n<div>&bull; Im&aacute;genes (ilimitadas) y selecci&oacute;n de imagen principal<\/div>\r\n\r\n<div>&bull; Comentarios con moderaci&oacute;n y anti spam (<strong>&nbsp;(Facebook API&nbsp;comments or prestashop comments)<\/strong><\/div>\r\n\r\n<div>&bull; Bot&oacute;n de compartir (Facebook, Twitter, Google, Linkedin, correo electr&oacute;nico, Pinterest, Pocket, Tumblr, Reddit, Hackernews)<\/div>\r\n\r\n<div>&bull;&nbsp;Blog relacionado con entradas o cat&aacute;logo productos<\/div>\r\n\r\n<div>&bull; Ficha de visualizaci&oacute;n en la p&aacute;gina de producto con entradas relacionadas (opcionales)<\/div>\r\n\r\n<div>&bull; Funci&oacute;n de feed RSS<\/div>\r\n\r\n<div>&bull; Multi-idioma<\/div>\r\n\r\n<div>&bull; Multi-tienda<\/div>\r\n\r\n<div>&bull; Presentaci&oacute;n de diapositivas<\/div>\r\n\r\n<div>&bull; Para usuarios avanzados: A&ntilde;adir nuevos bloques donde quieras en tu front office (prestashop versi&oacute;n 1.6)<\/div>\r\n\r\n<div>&bull; Modo de vista previa<\/div>\r\n\r\n<div><strong>&bull; y mucho m&aacute;s para ver en el sitio web demo<\/strong><\/div>\r\n\r\n<div>&nbsp;<\/div>\r\n\r\n<div><strong>Categor&iacute;as:<\/strong><\/div>\r\n\r\n<div>&nbsp;&bull; A&ntilde;adir \/ editar \/ eliminar categor&iacute;as y subcategor&iacute;as.<\/div>\r\n\r\n<div>&nbsp;&bull; Nombre, campos de Descripci&oacute;n<\/div>\r\n\r\n<div>&nbsp;&bull; SEO (url reescritura, metas: t&iacute;tulo, descripci&oacute;n, palabra clave).<\/div>\r\n\r\n<div>&nbsp;&bull; Activar \/ desactivar la categor&iacute;a<\/div>\r\n\r\n<div><strong>&nbsp;&bull; Ordenar sus categor&iacute;as (&aacute;rbol din&aacute;mico)<\/strong><\/div>\r\n\r\n<div><strong>&nbsp;&bull; Restricci&oacute;n de grupo<\/strong><\/div>\r\n\r\n<div>&nbsp;<\/div>\r\n\r\n<div><strong>&nbsp;Otras funcionalidades importantes<\/strong><\/div>\r\n\r\n<div>&nbsp;&bull; Importar de Wordpress<\/div>\r\n\r\n<div><strong>&nbsp;&bull; Plantilla responsive<\/strong><\/div>\r\n\r\n<div>&nbsp;&bull; Lista personalizable<\/div>\r\n\r\n<div>&nbsp;&bull;<strong> Bloque de b&uacute;squeda para blog<\/strong>, entradas de derecha o izquierda (opcional)<\/div>\r\n\r\n<div>&nbsp;&bull; Agregar una columna de bloque, archivos de derecha o izquierda (opcional)<\/div>\r\n\r\n<div>&nbsp;&bull; A&ntilde;adir un bloque de &uacute;ltimos elementos, de columna izquierda o derecha (opcional)<\/div>\r\n\r\n<div>&nbsp;&bull; Agregar un bloque RSS, de derecha o izquierda (opcional)<\/div>\r\n\r\n<div>&nbsp;&bull; A&ntilde;adir un bloque con categor&iacute;as (opcionales)<\/div>\r\n\r\n<div>&nbsp;&bull; Agregar una barra de navegaci&oacute;n en todas las p&aacute;ginas del blog en la parte superior del contenido (opcional)<\/div>\r\n\r\n<div>&nbsp;&bull; Actualizaci&oacute;n autom&aacute;tica<\/div>\r\n\r\n<div>&nbsp;&bull; Tablero con listas de estad&iacute;sticas personalizadas<\/div>\r\n\r\n<div>&nbsp;&bull; Entrada para redirecci&oacute;n 301<\/div>\r\n\r\n<div>&nbsp;<\/div>\r\n\r\n<div><strong>Productos asociados<\/strong><\/div>\r\n\r\n<div>Puedes asociar las noticias a todos tus productos. Los productos se muestran en una presentaci&oacute;n de diapositivas detr&aacute;s del texto.<\/div>\r\n\r\n<div>&nbsp;<\/div>\r\n\r\n<div><strong>Importar desde Wordpress<\/strong><\/div>\r\n\r\n<div>Puedes importar noticias en cualquier idioma desde wordpress.<\/div>\r\n\r\n<div>&nbsp;<\/div>\r\n\r\n<div><strong>Comentario y antispam<\/strong><\/div>\r\n\r\n<div>Nuestro blog tiene una nueva caracter&iacute;stica capaz de proteger tus comentarios de spam.<\/div>\r\n\r\n<div>&nbsp;<\/div>\r\n\r\n<div><strong>M&aacute;s detalles en la presentaci&oacute;n de diapositivas<\/strong><\/div>\r\n\r\n<div>La diapositiva es totalmente configurable y es opcional. No tienes que usarla, pero podr&aacute;s tener la oportunidad de alegrar tu p&aacute;gina web o blog con una presentaci&oacute;n de diapositivas con las noticias que elijas.<\/div>\r\n\r\n<div>&nbsp;<\/div>\r\n\r\n<div><strong>M&aacute;s detalles en los comentarios<\/strong><\/div>\r\n\r\n<div>Tus clientes pueden mantenerse informados al tanto de noticias a trav&eacute;s de tus art&iacute;culos o directamente por RSS.<\/div>\r\n\r\n<div>&nbsp;<\/div>\r\n\r\n<div>Si has decidido abrir comentarios en tus art&iacute;culos, tienes la posibilidad de permitir comentar s&oacute;lo los clientes registrados en tu tienda y as&iacute; aumentar tu base de clientes. Tambi&eacute;n puedes optar por permitir comentarios an&oacute;nimos.<\/div>\r\n\r\n<div>&nbsp;<\/div>\r\n\r\n<div><strong>M&aacute;s detalles en bloques<\/strong><\/div>\r\n\r\n<div>Todas las tiendas tienen el mismo dise&ntilde;o, puedes decidir si mostrar tus &uacute;ltimos art&iacute;culos, archivos o categor&iacute;as directamente en cada p&aacute;gina de tu tienda.<\/div>\r\n\r\n<div>&nbsp;<\/div>\r\n\r\n<div><strong>M&aacute;s informaci&oacute;n sobre sistema multi-idioma <\/strong><\/div>\r\n\r\n<div>Si tienes varios idiomas, pero tus art&iacute;culos no est&aacute;n traducidos, puedes publicar en un solo idioma. Este blog permite flexibilidad en tus publicaciones.<\/div>\r\n\r\n<div>&nbsp;<\/div>\r\n\r\n<div>Prueba la demo para ver todas las caracter&iacute;sticas (producto asociado, multi-idioma, etc.)<\/div>\r\n\r\n<div>&nbsp;<\/div>\r\n","customer_benefits":"Si lo deseas, tendr&aacute;s la oportunidad de destacar tus noticias a trav&eacute;s de una presentaci&oacute;n de diapositivas en tu p&aacute;gina de inicio o la p&aacute;gina de blog, permitiendo a tus clientes a conocer tus noticias en un vistazo y ver que tu e-commerce est&aacute; en constante evoluci&oacute;n.<br \/>\r\n&nbsp;<br \/>\r\n<strong>&iquest;Alguna pregunta?<\/strong><br \/>\r\n&nbsp;Si tienes alguna pregunta sobre nuestro blog, Contacta con nosotros. respuesta r&aacute;pida.<br \/>\r\n&nbsp;","demo_video":"https:\/\/www.youtube.com\/watch?v=quR-lCG4VJ4","version":"4.0.6","last_update":"2018-05-17 11:18:18","compatibility":{"from":"1.7.0.0","to":"1.7.4.0"},"price":{"EUR":69.99,"USD":84.99,"GBP":64.99},"cover":{"small":"https:\/\/api-addons.prestashop.com\/730685-pprod\/professional-blog.jpg","big":"https:\/\/api-addons.prestashop.com\/730685-pbig\/professional-blog.jpg"},"changeLog":{"3.5":["[*] [root]\/prestablog.php : Fix display title news from list when only 1 language is selected","[+] [root]\/prestablog.php : Fix error notice Undefined property: PrestaBlog::$_html","[*] [root]\/themes\/[theme]\/tpl\/module_page-unique.tpl : fix escape smarty url for follow social network","[-] [root]\/prestablog.php : fix useless declarations submit in some form post","[+] [root]\/prestablog.php : Add configuration to insert block of custom articles lists inner hookhome","[+] [root]\/class\/subblocks.class.php : Add featured to insert block of custom list inner hookhome","[+] [root]\/class\/news.class.php : Add field for count of read for article","[+] [root]\/lost : Adding a 'lost' folder to have the capacity of the original restorer translations","[-] [root]\/prestablog.php : Delete fix label css declaration for 1.6 because unused","[*] [root]\/prestablog.php : Put the url rewrite to true if is activated in ps global configuration","[*] [root]\/* : Change optimisation from validator from all files","[-] [root]\/backup : Delete folder","[-] [root]\/prestablog.php : Delete all beta process for backup\/restore in source code","[*] [root]\/prestablog.php : you can delete all categories, but must have one category available inevitably for the delete","[*] [root]\/themes\/default\/css\/module.css : fix border color for top menu with defaut PrestaShop 1.6 theme use","[*] [root]\/controllers\/front\/rss.php : update to W3C RSS Validator","[+] Table [pre]prestablog_subblock : Add sql table to insert block of custom list inner hookhome","[+] Table [pre]prestablog_subblock_categories : Add sql table to insert block of custom list inner hookhome","[+] Table [pre]prestablog_subblock_lang : Add sql table to insert block of custom list inner hookhome","[+] Table [pre]prestablog_news_lang : Add field `read` for count of read for article"],"3.5.1":["Retour arriere !!"],"3.5.5":["Voir fichier log"],"3.6.0":["Voir fichier log"],"3.6.1":["Correction SQL request in research function"],"3.6.2":["add auto upgrade module for v3.6.2","add permissions groups for categories","fix html special char in the crop paragraph","force margin for template without margin on there paragraphe css",""],"3.6.3":["PrestaShop > 1.6 only : columns activation for each themes \/ shops","Facebook comments with api Id & administrators Id capability","New template for 1.6 (grid-for-1-6)","Related Posts","Admin Menu : Access to the configuration of module with the left admin menu"],"3.6.4":["Speed optimisation for facebook comment","Correction of the Breadcrumb"],"3.6.5":["navigation pipe for breadcrumb","import XML first empty line fix","update some translations"],"3.6.6":["add Swedish translation","improve related products search engine","count recursive categories"],"3.6.8":["[root]\/prestablog.php : change tinymce init js file after PrestaShop Fix synchronous loaded scripts #6749","Fix auto upgrade module"],"4.0.0":["Compatibility for 1.7"],"4.0.1":["add menu tab in BO for prestashop v1.7","fix opengraph for app id facebook for prestashop v1.7","fix tiny_mce skins for prestashop v1.7","add facebook js for comments count for prestashop v1.7","fix complete meta tags on the front controller blog for prestashop v1.7","complete meta tags with empty description for no duplicate content for prestashop v1.7"],"4.0.3":["    [+] [root]\/translations\/it.php : add translations it",""],"3.7.2":["[root]\/prestablog.php : fix categories filtre bug from getFiltreGroupes"],"3.7.4":["add translations for Czech","Fix translation for IT","change h2 to h1 in category"],"4.0.4":["add translations for Czech","Fix translation for IT","change h2 to h1 in category"],"4.0.5":["add German translation","[root]\/views\/templates\/front\/[theme]_page-unique.tpl : Changing the design of the linked articles","[root]\/prestablog.php : adding the possibility to delete multiple commentaries","[root]\/prestablog.php : adding the possibility to search commentaries and articles","[root]\/translation : adding the German language","[root]\/prestablog.php : adding the possibility to search commentaries and articles","[root]\/prestablog.php : adding the possibility to delete multiple commentaries","[root]\/views\/templates\/front\/[theme]_page-unique.tpl : Changing the design of the linked articles"],"4.0.6":["[root]\/views\/templates\/front\/page-unique.tpl : fixing the facebook share system that missed when upgraded"]},"pictures":{"small":["https:\/\/api-addons.prestashop.com\/730686-pprod\/professional-blog.jpg","https:\/\/api-addons.prestashop.com\/730687-pprod\/professional-blog.jpg"],"big":["https:\/\/api-addons.prestashop.com\/730686-pbig\/professional-blog.jpg","https:\/\/api-addons.prestashop.com\/730687-pbig\/professional-blog.jpg"]}}]}";
